destNode	(Multiple Items)					
						
Row Labels	Max of travelTime				Start Time	Travel Time
3255	0				3255	0
3256	0				3256	0
3257	0				3257	0
3263	0				3263	0
3264	0				3264	0
3265	0				3265	0
3271	0				3271	0
3272	0				3272	0
3273	0				3273	0
3330	0				3330	0
3331	0				3331	0
3332	0				3332	0
3537	0				3537	0
3538	0				3538	0
3539	0				3539	0
3540	0				3540	0
3541	0				3541	0
3542	0				3542	0
3543	0				3543	0
3544	0				3544	0
3545	0				3545	0
3546	0				3546	0
3547	0				3547	0
3548	0				3548	0
3549	0				3549	0
3550	0				3550	0
3551	0				3551	0
3552	0				3552	0
3553	0				3553	0
3554	0				3554	0
3555	0				3555	0
3556	0				3556	0
3557	0				3557	0
3558	0				3558	0
3559	0				3559	0
3560	0				3560	0
3561	0				3561	0
3562	0				3562	0
3563	0				3563	0
3564	0				3564	0
3565	0				3565	0
3566	0				3566	0
3567	0				3567	0
3568	0				3568	0
3569	0				3569	0
3570	0				3570	0
3571	0				3571	0
3572	0				3572	0
3573	0				3573	0
3574	0				3574	0
3575	0				3575	0
3576	0				3576	0
3577	0				3577	0
3578	0				3578	0
3579	0				3579	0
3580	0				3580	0
3581	0				3581	0
3582	1				3582	1
3583	1171				3583	1171
3584	0				3584	0
3585	0				3585	0
3586	0				3586	0
3587	0				3587	0
3588	1				3588	1
3589	1				3589	1
3590	1				3590	1
3591	1				3591	1
3592	1				3592	1
3593	0				3593	0
3594	0				3594	0
3595	0				3595	0
3596	1				3596	1
3837	0				3837	0
3838	0				3838	0
3839	0				3839	0
3840	0				3840	0
3841	0				3841	0
3842	0				3842	0
3843	0				3843	0
3844	0				3844	0
3845	0				3845	0
3846	0				3846	0
3847	0				3847	0
3848	0				3848	0
3849	0				3849	0
3850	0				3850	0
3851	0				3851	0
3852	0				3852	0
3853	0				3853	0
3854	0				3854	0
3855	0				3855	0
3856	0				3856	0
3857	0				3857	0
3858	0				3858	0
3859	0				3859	0
3860	0				3860	0
3861	0				3861	0
3862	0				3862	0
3863	0				3863	0
3864	0				3864	0
3865	0				3865	0
3866	0				3866	0
3867	0				3867	0
3868	0				3868	0
3869	0				3869	0
3870	0				3870	0
3871	0				3871	0
3872	0				3872	0
3873	0				3873	0
3874	0				3874	0
3875	0				3875	0
3876	0				3876	0
3877	0				3877	0
3878	0				3878	0
3879	0				3879	0
3880	0				3880	0
3881	0				3881	0
3882	2				3882	2
3883	0				3883	0
3884	0				3884	0
3885	0				3885	0
3886	0				3886	0
3887	0				3887	0
3888	1				3888	1
3889	0				3889	0
3890	1				3890	1
3891	2				3891	2
3892	1				3892	1
3893	0				3893	0
3894	0				3894	0
3895	1				3895	1
3896	1				3896	1
4137	0				4137	0
4138	0				4138	0
4139	0				4139	0
4140	0				4140	0
4141	0				4141	0
4142	0				4142	0
4143	0				4143	0
4144	0				4144	0
4145	0				4145	0
4146	0				4146	0
4147	0				4147	0
4148	0				4148	0
4149	0				4149	0
4150	0				4150	0
4151	0				4151	0
4152	0				4152	0
4153	0				4153	0
4154	0				4154	0
4155	0				4155	0
4156	0				4156	0
4157	0				4157	0
4158	0				4158	0
4159	0				4159	0
4160	0				4160	0
4161	0				4161	0
4162	0				4162	0
4163	0				4163	0
4164	0				4164	0
4165	0				4165	0
4166	0				4166	0
4167	0				4167	0
4168	0				4168	0
4169	0				4169	0
4170	0				4170	0
4171	0				4171	0
4172	0				4172	0
4173	0				4173	0
4174	0				4174	0
4175	0				4175	0
4176	0				4176	0
4177	0				4177	0
4178	0				4178	0
4179	0				4179	0
4180	0				4180	0
4181	0				4181	0
4182	1				4182	1
4183	0				4183	0
4184	0				4184	0
4185	0				4185	0
4186	0				4186	0
4187	0				4187	0
4188	1				4188	1
4189	0				4189	0
4190	1				4190	1
4191	1				4191	1
4192	1				4192	1
4193	0				4193	0
4194	0				4194	0
4195	1				4195	1
4196	1				4196	1
4437	0				4437	0
4438	0				4438	0
4439	0				4439	0
4440	0				4440	0
4441	0				4441	0
4442	0				4442	0
4443	0				4443	0
4444	0				4444	0
4445	0				4445	0
4446	0				4446	0
4447	0				4447	0
4448	0				4448	0
4449	0				4449	0
4450	0				4450	0
4451	0				4451	0
4452	0				4452	0
4453	0				4453	0
4454	0				4454	0
4455	0				4455	0
4456	0				4456	0
4457	0				4457	0
4458	0				4458	0
4459	0				4459	0
4460	0				4460	0
4461	0				4461	0
4462	0				4462	0
4463	0				4463	0
4464	0				4464	0
4465	0				4465	0
4466	0				4466	0
4467	0				4467	0
4468	0				4468	0
4469	0				4469	0
4470	0				4470	0
4471	0				4471	0
4472	0				4472	0
4473	0				4473	0
4474	0				4474	0
4475	0				4475	0
4476	0				4476	0
4477	0				4477	0
4478	0				4478	0
4479	0				4479	0
4480	0				4480	0
4481	0				4481	0
4482	1				4482	1
4483	0				4483	0
4484	1				4484	1
4485	0				4485	0
4486	0				4486	0
4487	0				4487	0
4488	1				4488	1
4489	1				4489	1
4490	1				4490	1
4491	2				4491	2
4492	1				4492	1
4493	0				4493	0
4494	0				4494	0
4495	0				4495	0
4496	1				4496	1
4737	0				4737	0
4738	0				4738	0
4739	0				4739	0
4740	0				4740	0
4741	0				4741	0
4742	0				4742	0
4743	0				4743	0
4744	0				4744	0
4745	0				4745	0
4746	0				4746	0
4747	0				4747	0
4748	0				4748	0
4749	0				4749	0
4750	0				4750	0
4751	0				4751	0
4752	0				4752	0
4753	0				4753	0
4754	0				4754	0
4755	0				4755	0
4756	0				4756	0
4757	0				4757	0
4758	0				4758	0
4759	0				4759	0
4760	0				4760	0
4761	0				4761	0
4762	0				4762	0
4763	0				4763	0
4764	0				4764	0
4765	0				4765	0
4766	0				4766	0
4767	0				4767	0
4768	0				4768	0
4769	0				4769	0
4770	0				4770	0
4771	0				4771	0
4772	0				4772	0
4773	0				4773	0
4774	0				4774	0
4775	0				4775	0
4776	0				4776	0
4777	0				4777	0
4778	0				4778	0
4779	0				4779	0
4780	0				4780	0
4781	0				4781	0
4782	0				4782	0
4783	0				4783	0
4784	0				4784	0
4785	0				4785	0
4786	0				4786	0
4787	0				4787	0
4788	1				4788	1
4789	0				4789	0
4790	1				4790	1
4791	1				4791	1
4792	0				4792	0
4793	0				4793	0
4794	0				4794	0
4795	1				4795	1
4796	1				4796	1
Grand Total	3799					
